id,name,role,company,industry,location,company_size,revenue_band,engagement_score,pain_point_focus,email,linked_url,phone
1,Matthieu Hendriksen,Founder,Tekfly,E-commerce,London,200-500,10M-50M,50,Automation Scaling Growth,[email],,648-727-2112
2,Diana Jandac,Operations Manager,Wordtune,SaaS,New York,200-500,10M-50M,40,Process Optimization Cost Reduction,[email],,577-250-2723
3,Sallee Kilbey,HR Manager,Vidoo,EdTech,London,50-200,1M-10M,85,Talent Acquisition Employee Retention,[email],,262-615-8347
4,Joseito Mara,Operations Manager,Topicware,AI,Berlin,200-500,10M-50M,60,Automation Efficiency,[email],,788-158-8280
5,Nerte Campione,CTO,Youfeed,E-commerce,London,500+,50M+,74,Digital Transformation,[email],,647-342-6687
6,Cam Belfit,Human Resource Manager,Flashset,EdTech,London,200-500,10M-50M,92,Hiring Workforce Planning,[email],,607-722-0887
7,Isidore Bardell,CTO,Jaxworks,Fintech,Singapore,200-500,50M+,75,Security Scaling,[email],,166-815-7313
8,Gilles Heys,Marketing Head,Wordpedia,E-commerce,Mumbai,50-200,1M-10M,70,Lead Generation Branding,[email],,184-363-7240
9,Bary Morden,Founder,Divavu,EdTech,New York,200-500,10M-50M,65,Growth Scaling,[email],,303-270-1705
10,Bridie Wardley,Finance Manager,Miboo,EdTech,London,500+,50M+,45,Cost Optimization,[email],,576-430-9934
11,Silvano Armiger,Product Manager,Bubblemix,Manufacturing,Berlin,50-200,1M-10M,55,Product Scaling,[email],,558-799-2252
12,Walliw Eykel,HR Business Partner,Fivespan,SaaS,London,50-200,10M-50M,88,Talent Strategy,[email],,808-899-4545
13,Dunstan Kennon,Product Manager,Quinu,AI,Singapore,50-200,10M-50M,66,Innovation Scaling,[email],,959-583-3354
14,Sukey McIlwreath,Sales Director,Flipbug,Manufacturing,New York,50-200,50M+,72,Revenue Growth,[email],,446-999-3360
15,Kirbee Friar,Finance Manager,Trupe,Healthcare,Mumbai,500+,50M+,58,Financial Planning,[email],,836-130-7717
16,Elonore Kaines,People Operations Lead,Meembee,Cybersecurity,London,500+,50M+,90,Workforce Optimization,[email],,253-887-7199
17,Gaylord Tabbernor,Marketing Head,Shufflebeat,Fintech,Berlin,200-500,10M-50M,57,Brand Expansion,[email],,675-106-0587
18,Yule Feltham,Operations Manager,Kaymbo,SaaS,Singapore,50-200,1M-10M,29,Operational Efficiency,[email],,788-754-7617
19,Hally Leach,Marketing Head,Tanoodle,Fintech,Mumbai,50-200,10M-50M,64,Customer Retention,[email],,555-551-4318
20,Scarface Powell,Product Manager,Topiclounge,Healthcare,New York,50-200,10M-50M,48,Product Optimization,[email],,720-950-3688
21,Aili Gier,CTO,Voonix,E-commerce,Kubangeceng,50-200,<1M 1M-10M 10M-50M 50M+,39,Automation Cost Reduction Compliance Scaling Efficiency Lead Generation Customer Retention Digital Transformation,[email],error: Built-in function 'replace' not found. Did you mean to call one of your lambda functions using replace.call(<arguments>)?,943-102-3921
22,Burlie Pourvoieur,Founder,Quinu,Cybersecurity,Cacequi,500+,<1M 1M-10M 10M-50M 50M+,97,Automation Cost Reduction Compliance Scaling Efficiency Lead Generation Customer Retention Digital Transformation,[email],error: Built-in function 'replace' not found. Did you mean to call one of your lambda functions using replace.call(<arguments>)?,444-902-4123
23,Sibelle Allot,HR,Eamia,Manufacturing,Ikšķile,500+,<1M 1M-10M 10M-50M 50M+,16,Automation Cost Reduction Compliance Scaling Efficiency Lead Generation Customer Retention Digital Transformation,[email],error: Built-in function 'replace' not found. Did you mean to call one of your lambda functions using replace.call(<arguments>)?,829-118-3696
24,Lita Allard,Operations Manager,Camimbo,Healthcare,Järvakandi,Jan-50,<1M 1M-10M 10M-50M 50M+,17,Automation Cost Reduction Compliance Scaling Efficiency Lead Generation Customer Retention Digital Transformation,[email],error: Built-in function 'replace' not found. Did you mean to call one of your lambda functions using replace.call(<arguments>)?,523-891-8679
25,Sonja Le Grove,CTO,Gevee,AI,Gryfów Śląski,500+,<1M 1M-10M 10M-50M 50M+,67,Automation Cost Reduction Compliance Scaling Efficiency Lead Generation Customer Retention Digital Transformation,[email],error: Built-in function 'replace' not found. Did you mean to call one of your lambda functions using replace.call(<arguments>)?,419-912-0637
26,Celestyna Villiers,Sales Director,Rhybox,Manufacturing,Wa,50-200,<1M 1M-10M 10M-50M 50M+,31,Automation Cost Reduction Compliance Scaling Efficiency Lead Generation Customer Retention Digital Transformation,[email],error: Built-in function 'replace' not found. Did you mean to call one of your lambda functions using replace.call(<arguments>)?,126-353-6860
27,Holly Conrart,Product Manager,Thoughtstorm,EdTech,Ban Lŭng,200-500,<1M 1M-10M 10M-50M 50M+,41,Automation Cost Reduction Compliance Scaling Efficiency Lead Generation Customer Retention Digital Transformation,[email],error: Built-in function 'replace' not found. Did you mean to call one of your lambda functions using replace.call(<arguments>)?,241-952-0494
28,Pembroke Zorzenoni,Finance Manager,Meeveo,Healthcare,San Juan Ermita,200-500,<1M 1M-10M 10M-50M 50M+,35,Automation Cost Reduction Compliance Scaling Efficiency Lead Generation Customer Retention Digital Transformation,[email],error: Built-in function 'replace' not found. Did you mean to call one of your lambda functions using replace.call(<arguments>)?,675-410-0003
29,Idell Filippozzi,Sales Director,Edgeblab,EdTech,La Victoria,50-200,<1M 1M-10M 10M-50M 50M+,100,Automation Cost Reduction Compliance Scaling Efficiency Lead Generation Customer Retention Digital Transformation,[email],error: Built-in function 'replace' not found. Did you mean to call one of your lambda functions using replace.call(<arguments>)?,255-946-2209
21,Aili Gier,CTO,Voonix,E-commerce,London,50-200,10M-50M,76,Platform Scaling,[email],,943-102-3921
22,Burlie Pourvoieur,Founder,Quinu,Cybersecurity,New York,500+,50M+,89,Security Expansion,[email],,444-902-4123
23,Sibelle Allot,HR Manager,Eamia,Manufacturing,Berlin,500+,50M+,68,Talent Development,[email],,829-118-3696
24,Lita Allard,Operations Manager,Camimbo,Healthcare,Mumbai,50-200,10M-50M,52,Process Automation,[email],,523-891-8679
25,Sonja Le Grove,CTO,Gevee,AI,Singapore,500+,50M+,91,AI Infrastructure,[email],,419-912-0637
26,Celestyna Villiers,Sales Director,Rhybox,Manufacturing,London,50-200,10M-50M,73,Revenue Growth,[email],,126-353-6860
27,Holly Conrart,Product Manager,Thoughtstorm,EdTech,New York,200-500,10M-50M,61,Product Expansion,[email],,241-952-0494
28,Pembroke Zorzenoni,Finance Manager,Meeveo,Healthcare,Berlin,200-500,10M-50M,44,Cost Optimization,[email],,675-410-0003
29,Idell Filippozzi,Sales Director,Edgeblab,EdTech,London,50-200,50M+,96,Market Expansion,[email],,255-946-2209
30,Dina Sadat,Finance Manager,Nlounge,AI,Singapore,200-500,50M+,83,Financial Scaling,[email],,153-590-1551
31,Jesse Tolomelli,Product Manager,Yabox,Cybersecurity,New York,50-200,10M-50M,49,Product Innovation,[email],,764-494-4484
32,Judah Birckmann,CTO,Browsecat,EdTech,Mumbai,50-200,10M-50M,58,Tech Scaling,[email],,582-685-8746
33,Sue Minshull,Marketing Head,Vinder,Cybersecurity,London,50-200,10M-50M,94,Brand Leadership,[email],,178-516-0109
34,Clifford Bentzen,Product Manager,Livetube,SaaS,Berlin,Jan-50,1M-10M,39,Product Optimization,[email],,502-777-6283
35,Rania Baytrop,Sales Director,Gabspot,EdTech,Mumbai,500+,50M+,67,Revenue Expansion,[email],,783-123-2743
36,Celle Capper,Sales Director,Realbridge,Manufacturing,Singapore,500+,50M+,72,Enterprise Sales,[email],,128-391-5571
37,Abraham Featherstonehaugh,Sales Director,Npath,EdTech,London,500+,50M+,88,Strategic Partnerships,[email],,888-412-3872
38,Addison Andreuzzi,CTO,Wikizz,Fintech,Paris,50-200,10M-50M,95,Platform Architecture,[email],,445-825-6726
39,Salem Ashbey,Operations Manager,Dabfeed,Fintech,Mumbai,500+,50M+,77,Operational Scaling,[email],,248-813-9942
40,Bonnee Limpenny,Finance Manager,Yodo,Fintech,New York,500+,50M+,53,Cost Management,[email],,506-981-1719
41,Aile Cromwell,CTO,Katz,Manufacturing,Berlin,500+,50M+,69,Infrastructure Upgrade,[email],,224-890-6898
42,Bartolomeo Haruard,Founder,Flipopia,E-commerce,London,Jan-50,1M-10M,84,Startup Growth,[email],,219-118-7113
43,Aaren Hellin,Marketing Head,Eadel,E-commerce,New York,500+,50M+,59,Customer Acquisition,[email],,545-190-8122
44,Hussein Fossitt,Operations Manager,Livepath,Fintech,Singapore,500+,50M+,74,Operational Excellence,[email],,391-390-9687
45,Leilah Bewfield,Finance Manager,Buzzshare,EdTech,Mumbai,Jan-50,1M-10M,46,Financial Strategy,[email],,683-870-5973
46,Klemens Kensitt,Founder,Babbleset,Fintech,Berlin,200-500,10M-50M,79,Expansion Strategy,[email],,818-889-0079
47,Gertie Jukes,Sales Director,Eare,SaaS,London,50-200,50M+,97,Enterprise Growth,[email],,220-989-3782
48,Gratiana Attreed,HR Business Partner,Oyope,E-commerce,Singapore,200-500,10M-50M,62,Talent Engagement,[email],,684-889-3235
49,Gayle Dulwitch,Marketing Head,Realblab,Cybersecurity,Berlin,200-500,10M-50M,71,Brand Awareness,[email],,872-705-1439
50,Xenos Diano,Product Manager,JumpXS,Cybersecurity,New York,500+,50M+,55,Product Growth,[email],,771-768-7935
